image_url,id,ground_truth,model_prob_ai
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai50_cf0b56.jpg,A_dfaf3603,ai,0.877002
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h7_60dc52.jpg,H_1463b08e,human,0.1259827332
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai86_f91220.jpg,A_c6df1a4d,ai,0.8417375779
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h37_d1fbc7.jpg,H_a01daf5b,human,0.5148842304
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai78_429b6d.jpg,A_2f1b6eff,ai,0.7856832169
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h30_5300b8.jpg,H_fc886175,human,0.2358379552
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h91_df734f.jpg,H_b5d61ba3,human,0.2498276794
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai40_135f80.jpg,A_babccaed,ai,0.7956469552
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h66_3cdc95.jpg,H_0cb38e6c,human,0.0526119166
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h60_630a40.jpg,H_558151c8,human,0.072151
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai15_b7edc3.jpg,A_2cf53648,ai,0.7538498131
